0.0 4.5 4.51953125 4.5390625 4.55859375 4.578125 4.59765625 4.6171875 4.63671875 4.65625 4.67578125 4.6953125 4.71484375 4.734375 4.75390625 4.7734375 4.79296875 4.8125 4.83203125 4.8515625 4.87109375 4.890625 4.91015625 4.9296875 4.94921875 4.96875 4.98828125 5.0078125 5.02734375 5.046875 5.06640625 5.0859375 5.10546875 5.125 5.14453125 5.1640625 5.18359375 5.203125 5.22265625 5.2421875 5.26171875 5.28125 5.30078125 5.3203125 5.33984375 5.359375 5.37890625 5.3984375 5.41796875 5.4375 5.45703125 5.4765625 5.49609375 5.515625 5.53515625 5.5546875 5.57421875 5.59375 5.61328125 5.6328125 5.65234375 5.671875 5.69140625 5.7109375 5.73046875 5.75 5.76953125 5.7890625 5.80859375 5.828125 5.84765625 5.8671875 5.88671875 5.90625 5.92578125 5.9453125 5.96484375 5.984375 6.00390625 6.0234375 6.04296875 6.0625 6.08203125 6.1015625 6.12109375 6.140625 6.16015625 6.1796875 6.19921875 6.21875 6.23828125 6.2578125 6.27734375 6.296875 6.31640625 6.3359375 6.35546875 6.375 6.39453125 6.4140625 6.43359375 6.453125 6.47265625 6.4921875 6.51171875 6.53125 6.55078125 6.5703125 6.58984375 6.609375 6.62890625 6.6484375 6.66796875 6.6875 6.70703125 6.7265625 6.74609375 6.765625 6.78515625 6.8046875 6.82421875 6.84375 6.86328125 6.8828125 6.90234375 6.921875 6.94140625 6.9609375 6.98046875 7.0
4.67578125 0.11920292202211757 0.119222292901962 0.11924583063933974 0.11927434389239769 0.11930877881955058 0.11935023852148999 0.11940000452226923 0.11945956039598563 0.11953061764011196 0.11961514389191967 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.6953125 0.11920292202211756 0.119222292901962 0.11924583063933974 0.1192743438923977 0.11930877881955058 0.11935023852148999 0.11940000452226923 0.11945956039598565 0.11953061764011196 0.11961514389191967 0.11971539358185111 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.71484375 0.11920292202211756 0.11922229290196197 0.11924583063933974 0.11927434389239772 0.1193087788195506 0.11935023852149 0.11940000452226923 0.11945956039598564 0.11953061764011194 0.11961514389191967 0.1197153935818511 0.11983394111861966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.734375 0.11920292202211756 0.119222292901962 0.11924583063933977 0.11927434389239772 0.11930877881955058 0.11935023852149 0.11940000452226923 0.11945956039598561 0.11953061764011198 0.11961514389191968 0.11971539358185113 0.11983394111861966 0.11997371670697966 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.75390625 0.11920292202211755 0.119222292901962 0.11924583063933976 0.1192743438923977 0.1193087788195506 0.11935023852148999 0.11940000452226926 0.11945956039598564 0.11953061764011198 0.11961514389191968 0.11971539358185111 0.11983394111861967 0.11997371670697968 0.1201380449125332 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.7734375 0.11920292202211756 0.119222292901962 0.11924583063933976 0.1192743438923977 0.11930877881955058 0.11935023852149 0.11940000452226923 0.11945956039598563 0.11953061764011196 0.11961514389191967 0.1197153935818511 0.11983394111861966 0.11997371670697965 0.12013804491253319 0.12033068611089147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.79296875 0.11920292202211755 0.119222292901962 0.11924583063933974 0.1192743438923977 0.11930877881955058 0.11935023852148999 0.11940000452226925 0.11945956039598563 0.11953061764011194 0.11961514389191968 0.1197153935818511 0.11983394111861966 0.11997371670697966 0.1201380449125332 0.12033068611089145 0.12055588099343525 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.8125 0.11920292202211755 0.11922229290196197 0.11924583063933974 0.11927434389239772 0.11930877881955058 0.11935023852148999 0.11940000452226923 0.11945956039598565 0.11953061764011198 0.11961514389191968 0.11971539358185111 0.11983394111861967 0.11997371670697966 0.1201380449125332 0.12033068611089145 0.12055588099343528 0.1208183983514135 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.83203125 0.11920292202211757 0.119222292901962 0.11924583063933977 0.11927434389239773 0.1193087788195506 0.11935023852148999 0.11940000452226923 0.11945956039598563 0.11953061764011198 0.11961514389191968 0.11971539358185113 0.11983394111861967 0.11997371670697966 0.12013804491253319 0.12033068611089147 0.12055588099343528 0.12081839835141352 0.12112358642681406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.8515625 0.11920292202211756 0.11922229290196196 0.11924583063933976 0.11927434389239772 0.11930877881955058 0.11935023852148999 0.11940000452226925 0.11945956039598563 0.11953061764011196 0.11961514389191968 0.11971539358185111 0.11983394111861966 0.11997371670697966 0.12013804491253319 0.12033068611089147 0.12055588099343527 0.12081839835141349 0.12112358642681406 0.12147742820494008 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.87109375 0.11920292202211757 0.119222292901962 0.11924583063933976 0.1192743438923977 0.11930877881955058 0.11935023852149 0.11940000452226926 0.11945956039598563 0.11953061764011196 0.1196151438919197 0.11971539358185111 0.11983394111861966 0.11997371670697966 0.1201380449125332 0.12033068611089148 0.12055588099343527 0.1208183983514135 0.12112358642681403 0.12147742820494006 0.12188660113236766 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
4.890625 0.11920292202211757 0.119222292901962 0.11924583063933977 0.11927434389239773 0.1193087788195506 0.11935023852148999 0.11940000452226926 0.11945956039598563 0.11953061764011198 0.11961514389191968 0.11971539358185113 0.11983394111861967 0.11997371670697969 0.12013804491253322 0.1203306861108915 0.12055588099343528 0.12081839835141353 0.12112358642681406 0.12147742820494008 0.12188660113236766 0.12235854187714726 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
